data_inversa;dia_semana;uf;br;causa_acidente;ano;mortos
06/01/2007;S�bado;RR;401;Desobedi�ncia � sinaliza��o;2007;0
06/01/2007;S�bado;PA;316;Outras;2007;0
07/01/2007;Domingo;SC;282;Outras;2007;0
03/01/2007;Quarta;PR;277;Falta de aten��o;2007;0
03/01/2007;Quarta;RN;226;Outras;2007;0
03/01/2007;Quarta;GO;153;Outras;2007;0
06/01/2007;S�bado;SE;101;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;AC;364;Defeito na via;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
06/01/2007;S�bado;MG;153;Defeito na via;2007;0
03/01/2007;Quarta;CE;116;Outras;2007;0
07/01/2007;Domingo;BA;116;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
01/01/2007;Segunda;DF;40;Defeito na via;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
03/01/2007;Quarta;MG;40;Defeito na via;2007;0
07/01/2007;Domingo;SC;101;Outras;2007;0
05/01/2007;Sexta;SE;101;Defeito na via;2007;0
05/01/2007;Sexta;RS;116;Falta de aten��o;2007;0
06/01/2007;S�bado;BA;135;Defeito na via;2007;0
07/01/2007;Domingo;RS;290;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;116;Falta de aten��o;2007;0
07/01/2007;Domingo;GO;40;Ingest�o de �lcool;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;293;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;MG;40;Defeito na via;2007;0
03/01/2007;Quarta;MG;40;Defeito na via;2007;0
06/01/2007;S�bado;RJ;393;Outras;2007;0
07/01/2007;Domingo;CE;20;Outras;2007;0
07/01/2007;Domingo;GO;20;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
07/01/2007;Domingo;AP;210;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Defeito na via;2007;0
03/01/2007;Quarta;PE;232;Falta de aten��o;2007;0
03/01/2007;Quarta;RJ;116;Outras;2007;0
07/01/2007;Domingo;GO;158;Dormindo;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;1
07/01/2007;Domingo;SP;116;Outras;2007;0
06/01/2007;S�bado;PI;230;Outras;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
01/01/2007;Segunda;MG;40;Outras;2007;0
07/01/2007;Domingo;SC;470;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;267;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;SP;116;Dormindo;2007;0
07/01/2007;Domingo;PE;408;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;470;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
07/01/2007;Domingo;ES;101;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;101;Outras;2007;0
07/01/2007;Domingo;PR;376;Falta de aten��o;2007;0
02/01/2007;Ter�a;GO;20;Outras;2007;0
07/01/2007;Domingo;RJ;493;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;MG;50;Outras;2007;0
07/01/2007;Domingo;MG;153;Outras;2007;0
07/01/2007;Domingo;SC;101;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
07/01/2007;Domingo;PA;316;Outras;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
07/01/2007;Domingo;PB;230;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;MG;116;Animais na Pista;2007;0
07/01/2007;Domingo;MG;50;Falta de aten��o;2007;0
05/01/2007;Sexta;RS;116;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;381;Outras;2007;0
04/01/2007;Quinta;MG;381;Falta de aten��o;2007;0
07/01/2007;Domingo;RJ;116;Outras;2007;0
04/01/2007;Quinta;RJ;116;Outras;2007;0
07/01/2007;Domingo;RS;116;Falta de aten��o;2007;0
07/01/2007;Domingo;MA;135;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
03/01/2007;Quarta;RN;101;Desobedi�ncia � sinaliza��o;2007;0
03/01/2007;Quarta;RJ;393;Outras;2007;0
07/01/2007;Domingo;PE;101;Ultrapassagem indevida;2007;0
03/01/2007;Quarta;RJ;393;Outras;2007;0
03/01/2007;Quarta;MG;381;Falta de aten��o;2007;0
04/01/2007;Quinta;RJ;116;Outras;2007;0
05/01/2007;Sexta;PR;376;Velocidade incompat�vel;2007;0
07/01/2007;Domingo;RN;101;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;RN;101;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;PR;277;Outras;2007;0
02/01/2007;Ter�a;MG;381;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;PB;230;Falta de aten��o;2007;0
07/01/2007;Domingo;PI;343;Falta de aten��o;2007;0
07/01/2007;Domingo;PR;469;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Defeito na via;2007;0
07/01/2007;Domingo;PA;163;Falta de aten��o;2007;0
03/01/2007;Quarta;RN;101;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;MG;381;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;BA;242;Outras;2007;0
04/01/2007;Quinta;PR;116;Velocidade incompat�vel;2007;0
07/01/2007;Domingo;ES;262;Outras;2007;0
07/01/2007;Domingo;MG;153;Defeito na via;2007;0
07/01/2007;Domingo;PR;469;Defeito mec�nico em ve�culo;2007;0
07/01/2007;Domingo;RJ;116;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;262;Falta de aten��o;2007;0
04/01/2007;Quinta;PR;116;Falta de aten��o;2007;0
07/01/2007;Domingo;MS;262;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;365;Defeito na via;2007;0
07/01/2007;Domingo;RS;386;Velocidade incompat�vel;2007;0
07/01/2007;Domingo;MG;267;Defeito na via;2007;0
07/01/2007;Domingo;MG;50;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;381;Falta de aten��o;2007;0
07/01/2007;Domingo;MT;364;Outras;2007;0
07/01/2007;Domingo;MG;40;Outras;2007;0
07/01/2007;Domingo;RO;364;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;280;Falta de aten��o;2007;0
07/01/2007;Domingo;SP;153;Outras;2007;0
07/01/2007;Domingo;MG;40;Outras;2007;0
07/01/2007;Domingo;MG;381;Falta de aten��o;2007;0
07/01/2007;Domingo;RJ;116;Dormindo;2007;0
07/01/2007;Domingo;MG;365;Outras;2007;0
07/01/2007;Domingo;MS;463;Falta de aten��o;2007;0
07/01/2007;Domingo;RS;285;Falta de aten��o;2007;0
07/01/2007;Domingo;RS;116;Animais na Pista;2007;0
07/01/2007;Domingo;PR;277;Outras;2007;0
07/01/2007;Domingo;RS;116;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;MG;262;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;282;Outras;2007;0
07/01/2007;Domingo;MG;40;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;381;Velocidade incompat�vel;2007;0
07/01/2007;Domingo;MG;381;Outras;2007;0
07/01/2007;Domingo;SC;470;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;40;Ingest�o de �lcool;2007;0
07/01/2007;Domingo;MS;262;Falta de aten��o;2007;0
07/01/2007;Domingo;SP;101;Outras;2007;0
07/01/2007;Domingo;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;SP;153;Outras;2007;0
07/01/2007;Domingo;MG;262;Falta de aten��o;2007;0
07/01/2007;Domingo;RJ;116;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;381;Defeito na via;2007;0
07/01/2007;Domingo;RS;392;Outras;2007;0
07/01/2007;Domingo;RS;158;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;MG;381;Outras;2007;0
07/01/2007;Domingo;RS;290;Falta de aten��o;2007;0
07/01/2007;Domingo;DF;20;Outras;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
07/01/2007;Domingo;MG;381;Outras;2007;0
07/01/2007;Domingo;RS;116;Outras;2007;0
07/01/2007;Domingo;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;SC;282;Falta de aten��o;2007;0
07/01/2007;Domingo;BA;101;Outras;2007;0
07/01/2007;Domingo;RS;285;Falta de aten��o;2007;0
07/01/2007;Domingo;PR;277;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;BA;242;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;SP;116;Outras;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
07/01/2007;Domingo;PB;230;Animais na Pista;2007;0
07/01/2007;Domingo;MG;40;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
07/01/2007;Domingo;AM;174;Defeito na via;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
07/01/2007;Domingo;PE;101;Falta de aten��o;2007;0
07/01/2007;Domingo;RO;364;Outras;2007;0
07/01/2007;Domingo;SC;282;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;RJ;116;Velocidade incompat�vel;2007;0
07/01/2007;Domingo;PA;316;Falta de aten��o;2007;0
07/01/2007;Domingo;RN;101;Falta de aten��o;2007;0
07/01/2007;Domingo;SP;488;Outras;2007;0
04/01/2007;Quinta;BA;101;Falta de aten��o;2007;0
07/01/2007;Domingo;RS;101;Falta de aten��o;2007;0
07/01/2007;Domingo;MS;163;Outras;2007;0
05/01/2007;Sexta;PE;104;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
07/01/2007;Domingo;BA;20;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;470;Falta de aten��o;2007;0
07/01/2007;Domingo;PA;10;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;PR;476;Outras;2007;0
07/01/2007;Domingo;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;PR;376;Falta de aten��o;2007;0
07/01/2007;Domingo;SC;282;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
07/01/2007;Domingo;MG;40;Outras;2007;0
07/01/2007;Domingo;DF;60;Outras;2007;0
07/01/2007;Domingo;SP;116;Outras;2007;0
07/01/2007;Domingo;SE;101;Dormindo;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
07/01/2007;Domingo;PI;343;Falta de aten��o;2007;0
07/01/2007;Domingo;SE;101;Falta de aten��o;2007;0
07/01/2007;Domingo;MS;267;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;SC;280;Falta de aten��o;2007;0
07/01/2007;Domingo;ES;101;Falta de aten��o;2007;0
07/01/2007;Domingo;MT;364;Outras;2007;0
03/01/2007;Quarta;CE;116;Falta de aten��o;2007;0
07/01/2007;Domingo;SP;116;Outras;2007;0
03/01/2007;Quarta;CE;222;Outras;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
07/01/2007;Domingo;BA;116;Ultrapassagem indevida;2007;1
04/01/2007;Quinta;MG;40;Falta de aten��o;2007;0
07/01/2007;Domingo;MA;316;Animais na Pista;2007;0
07/01/2007;Domingo;PB;104;Animais na Pista;2007;0
07/01/2007;Domingo;MG;365;Falta de aten��o;2007;0
07/01/2007;Domingo;SP;116;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;RJ;493;Outras;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
07/01/2007;Domingo;SP;116;Falta de aten��o;2007;0
07/01/2007;Domingo;BA;101;Outras;2007;0
07/01/2007;Domingo;DF;60;Outras;2007;0
07/01/2007;Domingo;BA;324;Outras;2007;0
07/01/2007;Domingo;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;PB;101;Outras;2007;0
07/01/2007;Domingo;PI;316;Outras;2007;0
07/01/2007;Domingo;RS;158;Velocidade incompat�vel;2007;1
07/01/2007;Domingo;SC;101;Outras;2007;0
07/01/2007;Domingo;SP;153;Defeito na via;2007;0
07/01/2007;Domingo;MG;40;Outras;2007;0
03/01/2007;Quarta;GO;414;Outras;2007;0
07/01/2007;Domingo;TO;153;Outras;2007;0
07/01/2007;Domingo;MG;381;Outras;2007;0
07/01/2007;Domingo;MS;267;Outras;2007;0
07/01/2007;Domingo;BA;101;Dormindo;2007;0
07/01/2007;Domingo;SP;116;Outras;2007;0
07/01/2007;Domingo;SP;116;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;BA;242;Velocidade incompat�vel;2007;0
07/01/2007;Domingo;DF;70;Outras;2007;0
07/01/2007;Domingo;MG;262;Ingest�o de �lcool;2007;0
07/01/2007;Domingo;ES;101;Ingest�o de �lcool;2007;0
06/01/2007;S�bado;RS;116;Falta de aten��o;2007;0
07/01/2007;Domingo;MA;222;Velocidade incompat�vel;2007;1
08/01/2007;Segunda;RS;290;Dormindo;2007;0
07/01/2007;Domingo;BA;101;Outras;2007;0
08/01/2007;Segunda;PA;316;Falta de aten��o;2007;0
08/01/2007;Segunda;PB;101;Dormindo;2007;0
07/01/2007;Domingo;PA;316;Ingest�o de �lcool;2007;0
07/01/2007;Domingo;MG;262;Outras;2007;0
07/01/2007;Domingo;GO;364;Falta de aten��o;2007;0
07/01/2007;Domingo;GO;60;Falta de aten��o;2007;0
07/01/2007;Domingo;RN;101;Falta de aten��o;2007;0
07/01/2007;Domingo;AL;101;Falta de aten��o;2007;0
08/01/2007;Segunda;TO;153;Defeito na via;2007;0
07/01/2007;Domingo;ES;262;Falta de aten��o;2007;0
07/01/2007;Domingo;SE;101;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;381;Outras;2007;0
03/01/2007;Quarta;MG;381;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;470;Velocidade incompat�vel;2007;0
07/01/2007;Domingo;GO;60;Falta de aten��o;2007;0
03/01/2007;Quarta;RN;101;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;ES;262;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;AL;101;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
08/01/2007;Segunda;AL;104;Ingest�o de �lcool;2007;0
08/01/2007;Segunda;GO;20;Falta de aten��o;2007;0
07/01/2007;Domingo;RS;116;Dormindo;2007;0
06/01/2007;S�bado;RJ;40;Outras;2007;0
08/01/2007;Segunda;SP;381;Defeito mec�nico em ve�culo;2007;0
07/01/2007;Domingo;PI;316;Falta de aten��o;2007;1
03/01/2007;Quarta;MG;381;Outras;2007;0
05/01/2007;Sexta;SP;116;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;459;Outras;2007;0
05/01/2007;Sexta;GO;40;Falta de aten��o;2007;0
04/01/2007;Quinta;RJ;101;Outras;2007;0
08/01/2007;Segunda;MA;316;Dormindo;2007;0
07/01/2007;Domingo;PR;277;Dormindo;2007;0
07/01/2007;Domingo;RJ;393;Outras;2007;0
06/01/2007;S�bado;RJ;393;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;262;Velocidade incompat�vel;2007;1
02/01/2007;Ter�a;RS;290;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;RJ;101;Outras;2007;0
08/01/2007;Segunda;RS;287;Falta de aten��o;2007;0
07/01/2007;Domingo;SP;116;Outras;2007;0
08/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
08/01/2007;Segunda;PB;230;Outras;2007;0
08/01/2007;Segunda;RS;290;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;PE;101;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;MG;262;Outras;2007;0
07/01/2007;Domingo;RJ;116;Outras;2007;0
06/01/2007;S�bado;MS;163;Falta de aten��o;2007;0
08/01/2007;Segunda;RO;319;Ingest�o de �lcool;2007;0
07/01/2007;Domingo;MT;174;Outras;2007;0
08/01/2007;Segunda;BA;101;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
08/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
06/01/2007;S�bado;RJ;393;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;135;Defeito mec�nico em ve�culo;2007;0
07/01/2007;Domingo;RJ;116;Outras;2007;0
08/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;251;Animais na Pista;2007;0
06/01/2007;S�bado;MG;251;Dormindo;2007;0
05/01/2007;Sexta;RN;101;Falta de aten��o;2007;0
08/01/2007;Segunda;PB;230;Animais na Pista;2007;0
05/01/2007;Sexta;SP;116;Falta de aten��o;2007;0
04/01/2007;Quinta;PE;101;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;MG;116;Falta de aten��o;2007;0
05/01/2007;Sexta;RN;101;Falta de aten��o;2007;0
05/01/2007;Sexta;PA;316;Falta de aten��o;2007;0
06/01/2007;S�bado;RS;290;Outras;2007;0
08/01/2007;Segunda;GO;50;Defeito mec�nico em ve�culo;2007;0
07/01/2007;Domingo;MS;262;Outras;2007;0
07/01/2007;Domingo;SP;153;Defeito na via;2007;0
07/01/2007;Domingo;RN;304;Falta de aten��o;2007;0
07/01/2007;Domingo;CE;20;Animais na Pista;2007;0
08/01/2007;Segunda;SE;101;Falta de aten��o;2007;0
04/01/2007;Quinta;PA;316;Falta de aten��o;2007;0
06/01/2007;S�bado;SP;116;Falta de aten��o;2007;0
07/01/2007;Domingo;PI;316;Falta de aten��o;2007;0
07/01/2007;Domingo;PI;230;Animais na Pista;2007;0
08/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;381;Ultrapassagem indevida;2007;0
08/01/2007;Segunda;SP;116;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;GO;153;Outras;2007;0
08/01/2007;Segunda;RS;116;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
05/01/2007;Sexta;RJ;116;Falta de aten��o;2007;0
06/01/2007;S�bado;TO;153;Outras;2007;0
08/01/2007;Segunda;BA;101;Outras;2007;0
02/01/2007;Ter�a;PB;230;Falta de aten��o;2007;0
05/01/2007;Sexta;RJ;116;Dormindo;2007;0
06/01/2007;S�bado;MG;135;Outras;2007;0
07/01/2007;Domingo;MG;381;Falta de aten��o;2007;0
05/01/2007;Sexta;PE;423;Outras;2007;0
07/01/2007;Domingo;PE;424;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;116;Falta de aten��o;2007;0
08/01/2007;Segunda;GO;60;Falta de aten��o;2007;0
08/01/2007;Segunda;RS;386;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;280;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
04/01/2007;Quinta;RJ;101;Outras;2007;0
08/01/2007;Segunda;MT;158;Outras;2007;0
08/01/2007;Segunda;SP;101;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;381;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;RS;386;Falta de aten��o;2007;0
08/01/2007;Segunda;PE;116;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;AL;101;Outras;2007;0
04/01/2007;Quinta;MS;163;Falta de aten��o;2007;0
08/01/2007;Segunda;RS;116;Falta de aten��o;2007;0
08/01/2007;Segunda;ES;262;Outras;2007;0
08/01/2007;Segunda;BA;110;Defeito mec�nico em ve�culo;2007;0
05/01/2007;Sexta;RJ;116;Falta de aten��o;2007;0
08/01/2007;Segunda;ES;101;Outras;2007;0
08/01/2007;Segunda;SC;282;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
08/01/2007;Segunda;RJ;116;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
08/01/2007;Segunda;MG;364;Velocidade incompat�vel;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
07/01/2007;Domingo;SP;116;Falta de aten��o;2007;0
07/01/2007;Domingo;RJ;101;Outras;2007;0
08/01/2007;Segunda;RS;158;Falta de aten��o;2007;0
08/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
01/01/2007;Segunda;CE;222;Desobedi�ncia � sinaliza��o;2007;0
08/01/2007;Segunda;RS;386;Falta de aten��o;2007;0
08/01/2007;Segunda;BA;116;Outras;2007;0
08/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
08/01/2007;Segunda;PE;232;Falta de aten��o;2007;0
08/01/2007;Segunda;MA;222;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
08/01/2007;Segunda;PI;343;Falta de aten��o;2007;0
04/01/2007;Quinta;ES;262;Outras;2007;0
08/01/2007;Segunda;MG;381;Outras;2007;0
04/01/2007;Quinta;SC;101;Desobedi�ncia � sinaliza��o;2007;0
08/01/2007;Segunda;RN;101;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;116;Outras;2007;0
08/01/2007;Segunda;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
07/01/2007;Domingo;PE;232;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
08/01/2007;Segunda;BA;324;Outras;2007;0
06/01/2007;S�bado;PE;101;Falta de aten��o;2007;0
06/01/2007;S�bado;GO;153;Ingest�o de �lcool;2007;0
07/01/2007;Domingo;MA;135;Outras;2007;0
08/01/2007;Segunda;MG;381;Outras;2007;0
06/01/2007;S�bado;GO;60;Outras;2007;0
08/01/2007;Segunda;MG;381;Outras;2007;0
08/01/2007;Segunda;RN;101;Outras;2007;0
08/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
08/01/2007;Segunda;BA;101;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;40;Outras;2007;0
08/01/2007;Segunda;GO;20;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;RJ;116;Outras;2007;0
07/01/2007;Domingo;MG;365;Defeito na via;2007;0
08/01/2007;Segunda;RS;386;Desobedi�ncia � sinaliza��o;2007;0
08/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
08/01/2007;Segunda;RS;285;Outras;2007;0
08/01/2007;Segunda;SC;280;Falta de aten��o;2007;0
08/01/2007;Segunda;RS;472;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;MS;262;Falta de aten��o;2007;0
08/01/2007;Segunda;GO;50;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;DF;40;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;RO;364;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;116;Defeito na via;2007;0
08/01/2007;Segunda;PB;230;Falta de aten��o;2007;0
07/01/2007;Domingo;DF;20;Outras;2007;0
08/01/2007;Segunda;MT;364;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;RS;285;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;MG;381;Outras;2007;0
04/01/2007;Quinta;RJ;393;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;RS;290;Outras;2007;0
08/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
08/01/2007;Segunda;BA;324;Outras;2007;0
08/01/2007;Segunda;SC;280;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
08/01/2007;Segunda;GO;40;Outras;2007;0
08/01/2007;Segunda;RN;101;Falta de aten��o;2007;0
08/01/2007;Segunda;PE;101;Outras;2007;0
08/01/2007;Segunda;RS;392;Falta de aten��o;2007;0
04/01/2007;Quinta;RJ;101;Falta de aten��o;2007;0
08/01/2007;Segunda;BA;116;Outras;2007;0
07/01/2007;Domingo;MG;381;Outras;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
08/01/2007;Segunda;PA;316;Desobedi�ncia � sinaliza��o;2007;0
08/01/2007;Segunda;SP;381;Falta de aten��o;2007;0
05/01/2007;Sexta;CE;222;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;SP;116;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;MA;316;Falta de aten��o;2007;0
08/01/2007;Segunda;RJ;101;Outras;2007;0
08/01/2007;Segunda;DF;40;Outras;2007;0
08/01/2007;Segunda;RJ;116;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;282;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;101;Outras;2007;0
08/01/2007;Segunda;MG;40;Outras;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
08/01/2007;Segunda;SP;153;Falta de aten��o;2007;0
08/01/2007;Segunda;RO;364;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
08/01/2007;Segunda;SP;153;Velocidade incompat�vel;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
08/01/2007;Segunda;SC;101;Velocidade incompat�vel;2007;0
08/01/2007;Segunda;PA;316;Falta de aten��o;2007;0
08/01/2007;Segunda;RJ;116;Ultrapassagem indevida;2007;0
08/01/2007;Segunda;PR;116;Outras;2007;0
08/01/2007;Segunda;MT;174;Falta de aten��o;2007;0
08/01/2007;Segunda;RO;364;Ingest�o de �lcool;2007;0
08/01/2007;Segunda;MA;10;Outras;2007;0
08/01/2007;Segunda;ES;101;Desobedi�ncia � sinaliza��o;2007;0
08/01/2007;Segunda;GO;40;Falta de aten��o;2007;0
08/01/2007;Segunda;ES;101;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;40;Defeito mec�nico em ve�culo;2007;0
08/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
08/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
08/01/2007;Segunda;RS;386;Falta de aten��o;2007;0
08/01/2007;Segunda;PA;10;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;PE;232;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;116;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;GO;153;Falta de aten��o;2007;0
08/01/2007;Segunda;PR;476;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
08/01/2007;Segunda;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;AL;110;Outras;2007;0
08/01/2007;Segunda;SP;116;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;BA;116;Outras;2007;0
08/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;116;Velocidade incompat�vel;2007;0
08/01/2007;Segunda;RO;319;Falta de aten��o;2007;0
08/01/2007;Segunda;RS;116;Ultrapassagem indevida;2007;0
08/01/2007;Segunda;RS;471;Desobedi�ncia � sinaliza��o;2007;0
08/01/2007;Segunda;MT;70;Outras;2007;0
08/01/2007;Segunda;RJ;101;Outras;2007;0
08/01/2007;Segunda;SC;163;N�o guardar dist�ncia de seguran�a;2007;0
